customer_id,name,email,salary,sales
7,Sohan,[email],90000.0,9999
4,Vikram,[email],50000.0,10000
13,Sohan,[email],80000.0,10000
11,Raj,[email],,50
8,Vikram,[email],60000.0,50
13,Arjun,[email],,3000
5,Raj,[email],80000.0,200
7,Rita,[email],,7000
10,Neha,[email],40000.0,10000
3,Arjun,[email],60000.0,5000
7,Rita,[email],60000.0,200
11,Simran,[email],80000.0,3000
11,Arjun,[email],90000.0,3000
8,Simran,[email],40000.0,200
5,Vikram,[email],50000.0,3000
4,Rita,[email],,200
8,Neha,[email],70000.0,100
8,Raj,[email],,200
3,Priya,[email],,9999
6,Sohan,[email],50000.0,200
5,Aman,[email],,3000
2,Neha,[email],40000.0,10000
8,Rita,[email],40000.0,9999
12,Priya,[email],60000.0,3000
14,Neha,[email],80000.0,50
6,Rita,[email],90000.0,50
2,Meena,[email],70000.0,10000
12,Meena,[email],,10000
5,Simran,[email],,9999
1,Neha,[email],50000.0,100
12,Meena,[email],80000.0,10000
10,Rita,[email],40000.0,50
6,Simran,[email],70000.0,200
13,Rita,[email],60000.0,3000
12,Simran,[email],40000.0,50
9,Neha,[email],80000.0,50
1,Priya,[email],90000.0,100
11,Raj,[email],60000.0,9999
11,Arjun,[email],90000.0,9999
10,Priya,[email],50000.0,7000
12,Vikram,[email],50000.0,100
12,Rita,[email],,200
14,Vikram,[email],90000.0,9999
14,Priya,[email],80000.0,3000
14,Simran,[email],70000.0,10000
3,Arjun,[email],60000.0,100
12,Arjun,[email],40000.0,10000
7,Aman,[email],80000.0,50
4,Arjun,[email],80000.0,3000
9,Raj,[email],50000.0,3000
