CustomerID,Name,Age,City,Total_Sales,Email,JoinDate
CUST1000,Amit,50.0,Chennai,48835.56,[email],
CUST1001,Amit,46.0,Bangalore,40933.26,[email],
CUST1002,Meera,43.0,Delhi,28920.61,[email],2022-01-15
CUST1003,Vikas,,Delhi,35732.54,[email],
CUST1004,Priya,39.0,Chennai,7775.87,[email],2022-01-15
CUST1005,Anjali,58.0,Mumbai,36556.58,[email],2021-07-20
CUST1006,Raj,23.0,Mumbai,44846.29,[email],
CUST1007,Karan,21.0,Chennai,21771.51,[email],
CUST1008,Ravi,47.0,Bangalore,11056.02,[email],
CUST1009,Meera,26.0,Chennai,33272.18,[email],
CUST1010,Anjali,,Kolkata,35249.16,[email],
CUST1011,Vikas,25.0,Kolkata,9117.5,[email],2022-01-15
CUST1012,Amit,30.0,Delhi,9069.21,[email],2022-01-15
CUST1013,Simran,19.0,Kolkata,25807.27,[email],2022-01-15
CUST1014,Vikas,48.0,Mumbai,45883.93,[email],2023-03-05
CUST1015,Anjali,23.0,Kolkata,7021.92,[email],2022-01-15
CUST1016,Ravi,41.0,Chennai,34841.08,[email],2023-03-05
CUST1017,Anjali,38.0,Delhi,34853.9,[email],
CUST1018,Amit,33.0,Chennai,35533.89,[email],2021-07-20
CUST1019,Karan,28.0,Delhi,10180.92,[email],2021-07-20
CUST1020,Amit,48.0,Pune,39128.58,[email],2021-07-20
CUST1021,Karan,48.0,Kolkata,46256.81,[email],2023-03-05
CUST1022,Priya,43.0,Pune,39287.33,[email],2023-03-05
CUST1023,Priya,29.0,Delhi,42805.4,[email],2022-01-15
CUST1024,Raj,30.0,Pune,44721.74,[email],2021-07-20
CUST1025,Karan,25.0,Delhi,46887.33,[email],
CUST1026,Ravi,50.0,Mumbai,37860.82,[email],2023-03-05
CUST1027,Neha,26.0,Mumbai,33242.66,[email],2022-01-15
CUST1028,Amit,52.0,Chennai,5695.11,[email],2022-01-15
CUST1029,Priya,52.0,Delhi,17485.41,[email],2023-03-05
CUST1030,Simran,29.0,Bangalore,47567.88,[email],2023-03-05
CUST1031,Vikas,37.0,Pune,40918.34,[email],2022-01-15
CUST1032,Simran,25.0,Pune,25294.79,[email],2022-01-15
CUST1033,Ravi,26.0,Kolkata,20925.72,[email],2022-01-15
CUST1034,Vikas,32.0,Bangalore,34576.58,[email],
CUST1035,Neha,56.0,Chennai,8500.02,[email],2023-03-05
CUST1036,Raj,38.0,Pune,47162.59,[email],2022-01-15
CUST1037,Meera,22.0,Delhi,46296.03,[email],
CUST1038,Meera,31.0,Mumbai,32421.94,[email],2022-01-15
CUST1039,Vikas,56.0,Kolkata,21239.79,[email],2023-03-05
CUST1040,Priya,27.0,Delhi,23750.96,[email],2022-01-15
CUST1041,Ravi,41.0,Mumbai,8755.7,[email],2023-03-05
CUST1042,Neha,41.0,Chennai,31097.19,[email],2023-03-05
CUST1043,Anjali,44.0,Mumbai,47898.91,[email],
CUST1044,Priya,58.0,Delhi,22173.98,[email],
CUST1045,Raj,50.0,Chennai,46262.73,[email],2022-01-15
CUST1046,Neha,31.0,Kolkata,17389.78,[email],2022-01-15
CUST1047,Raj,47.0,Chennai,11638.17,[email],2021-07-20
CUST1048,Meera,43.0,Delhi,23902.65,[email],2021-07-20
CUST1049,Ravi,48.0,Delhi,10749.65,[email],
CUST1050,Anjali,42.0,Delhi,22345.45,[email],2023-03-05
CUST1051,Anjali,46.0,Chennai,29456.91,[email],2022-01-15
CUST1052,Ravi,45.0,Mumbai,44427.95,[email],2022-01-15
CUST1053,Simran,22.0,Delhi,4834.34,[email],
CUST1054,Anjali,56.0,Bangalore,20049.06,[email],2022-01-15
CUST1055,Anjali,31.0,Kolkata,38021.46,[email],2021-07-20
CUST1056,Amit,38.0,Kolkata,35110.22,[email],2021-07-20
CUST1057,Vikas,27.0,Mumbai,34250.89,[email],2022-01-15
CUST1058,Anjali,25.0,Delhi,47720.4,[email],2021-07-20
CUST1059,Raj,30.0,Mumbai,46592.21,[email],2023-03-05
CUST1060,Vikas,24.0,Bangalore,6470.58,[email],2023-03-05
CUST1061,Raj,56.0,Delhi,9318.49,[email],2023-03-05
CUST1062,Raj,38.0,Chennai,4257.11,[email],
CUST1063,Priya,52.0,Pune,8938.6,[email],2023-03-05
CUST1064,Priya,58.0,Pune,30795.38,[email],
CUST1065,Amit,34.0,Kolkata,31614.64,[email],
CUST1066,Ravi,34.0,Bangalore,5715.41,[email],2023-03-05
CUST1067,Vikas,45.0,Pune,32275.62,[email],2021-07-20
CUST1068,Amit,22.0,Kolkata,1708.55,[email],2022-01-15
CUST1069,Amit,21.0,Delhi,13186.74,[email],2023-03-05
CUST1070,Anjali,43.0,Kolkata,20645.4,[email],2022-01-15
CUST1071,Amit,55.0,Kolkata,35022.73,[email],2021-07-20
CUST1072,Amit,51.0,Kolkata,33396.05,[email],2022-01-15
CUST1073,Meera,33.0,Bangalore,8109.69,[email],2022-01-15
CUST1074,Priya,32.0,Delhi,3808.57,[email],
CUST1075,Karan,39.0,Mumbai,6156.43,[email],
CUST1076,Priya,48.0,Kolkata,23961.79,[email],2021-07-20
CUST1077,Raj,28.0,Kolkata,21536.88,[email],
CUST1078,Simran,24.0,Mumbai,28628.91,[email],2023-03-05
CUST1079,Neha,58.0,Chennai,34378.05,[email],2023-03-05
CUST1080,Priya,41.0,Delhi,17154.5,[email],2022-01-15
CUST1081,Karan,23.0,Pune,12466.11,[email],2021-07-20
CUST1082,Meera,58.0,Bangalore,29355.66,[email],
CUST1083,Neha,46.0,Kolkata,38093.07,[email],2022-01-15
CUST1084,Karan,52.0,Mumbai,49991.29,[email],2021-07-20
CUST1085,Priya,34.0,Chennai,45951.9,[email],2021-07-20
CUST1086,Simran,55.0,Kolkata,47557.3,[email],2021-07-20
CUST1087,Ravi,21.0,Kolkata,30241.46,[email],2022-01-15
CUST1088,Amit,30.0,Chennai,29531.52,[email],
CUST1089,Vikas,47.0,Chennai,30685.44,[email],2021-07-20
CUST1090,Priya,20.0,Mumbai,16847.17,[email],
CUST1091,Amit,57.0,Chennai,24886.88,[email],
CUST1092,Vikas,56.0,Mumbai,31914.26,[email],2022-01-15
CUST1093,Raj,44.0,Mumbai,29658.88,[email],2022-01-15
CUST1094,Raj,,Kolkata,14280.26,[email],
CUST1095,Vikas,30.0,Pune,46077.76,[email],2021-07-20
CUST1096,Raj,45.0,Pune,23858.42,[email],2023-03-05
CUST1097,Anjali,35.0,Bangalore,26274.97,[email],
CUST1098,Anjali,33.0,Pune,47361.24,[email],2022-01-15
CUST1099,Meera,58.0,Kolkata,15323.56,[email],2022-01-15
CUST1100,Vikas,34.0,Pune,40962.65,[email],2023-03-05
CUST1101,Meera,28.0,Mumbai,44813.48,[email],2021-07-20
CUST1102,Simran,44.0,Kolkata,3162.53,[email],2022-01-15
CUST1103,Neha,39.0,Kolkata,19647.67,[email],2021-07-20
CUST1104,Anjali,21.0,Kolkata,42696.43,[email],2023-03-05
CUST1105,Karan,56.0,Pune,12168.71,[email],
CUST1106,Vikas,39.0,Delhi,30188.81,[email],
CUST1107,Amit,44.0,Mumbai,26548.54,[email],2023-03-05
CUST1108,Neha,42.0,Delhi,6692.78,[email],2022-01-15
CUST1109,Simran,38.0,Chennai,13736.26,[email],2023-03-05
CUST1110,Neha,50.0,Kolkata,1019.45,[email],
CUST1111,Neha,41.0,Delhi,9599.4,[email],2023-03-05
CUST1112,Vikas,27.0,Bangalore,43984.02,[email],2021-07-20
CUST1113,Vikas,43.0,Bangalore,40306.06,[email],2021-07-20
CUST1114,Amit,42.0,Delhi,36098.7,[email],2023-03-05
CUST1115,Karan,59.0,Bangalore,33574.23,[email],2022-01-15
CUST1116,Anjali,51.0,Kolkata,31009.98,[email],2021-07-20
CUST1117,Amit,57.0,Bangalore,46347.75,[email],2021-07-20
CUST1118,Karan,20.0,Chennai,2252.01,[email],2022-01-15
CUST1119,Neha,34.0,Pune,34220.95,[email],2023-03-05
CUST1120,Simran,29.0,Mumbai,17808.13,[email],2022-01-15
CUST1121,Raj,29.0,Chennai,35743.65,[email],2022-01-15
CUST1122,Simran,59.0,Mumbai,25397.43,[email],2023-03-05
CUST1123,Karan,52.0,Kolkata,18238.85,[email],2023-03-05
CUST1124,Meera,18.0,Kolkata,35814.64,[email],2021-07-20
CUST1125,Meera,53.0,Mumbai,48763.08,[email],2021-07-20
CUST1126,Simran,58.0,Pune,43511.1,[email],2023-03-05
CUST1127,Amit,57.0,Pune,37096.15,[email],2022-01-15
CUST1128,Anjali,21.0,Delhi,2638.25,[email],2021-07-20
CUST1129,Anjali,25.0,Chennai,16671.43,[email],2021-07-20
CUST1130,Meera,57.0,Delhi,8018.05,[email],2023-03-05
CUST1131,Raj,35.0,Pune,20067.85,[email],2022-01-15
CUST1132,Neha,36.0,Bangalore,23019.8,[email],2023-03-05
CUST1133,Karan,40.0,Chennai,20449.44,[email],2022-01-15
CUST1134,Neha,26.0,Mumbai,23411.01,[email],2022-01-15
CUST1135,Raj,23.0,Kolkata,9613.14,[email],2021-07-20
CUST1136,Karan,40.0,Mumbai,30310.03,[email],
CUST1137,Karan,43.0,Delhi,9053.91,[email],
CUST1138,Simran,42.0,Mumbai,3031.02,[email],
CUST1139,Anjali,40.0,Pune,30781.5,[email],
CUST1140,Vikas,32.0,Chennai,46917.85,[email],2021-07-20
CUST1141,Ravi,42.0,Mumbai,13081.85,[email],2023-03-05
CUST1142,Karan,23.0,Pune,36763.07,[email],
CUST1143,Neha,50.0,Chennai,46607.92,[email],
CUST1144,Priya,54.0,Kolkata,34707.27,[email],
CUST1145,Anjali,38.0,Pune,5378.93,[email],2023-03-05
CUST1146,Vikas,46.0,Bangalore,32684.28,[email],2022-01-15
CUST1147,Ravi,29.0,Mumbai,42727.76,[email],2022-01-15
CUST1148,Neha,50.0,Delhi,4877.98,[email],2022-01-15
CUST1149,Priya,59.0,Kolkata,47865.83,[email],2021-07-20
CUST1150,Priya,33.0,Mumbai,30077.22,[email],
CUST1151,Simran,51.0,Pune,32332.49,[email],
CUST1152,Anjali,57.0,Bangalore,13710.44,[email],2023-03-05
CUST1153,Simran,23.0,Chennai,44216.0,[email],
CUST1154,Simran,59.0,Delhi,13608.17,[email],2023-03-05
CUST1155,Karan,35.0,Delhi,45110.53,[email],2023-03-05
CUST1156,Meera,22.0,Mumbai,43017.58,[email],2023-03-05
CUST1157,Amit,47.0,Mumbai,7857.88,[email],2022-01-15
CUST1158,Karan,25.0,Bangalore,1569.38,[email],2022-01-15
CUST1159,Ravi,37.0,Chennai,30954.9,[email],2022-01-15
CUST1160,Amit,51.0,Chennai,30414.55,[email],2023-03-05
CUST1161,Priya,58.0,Mumbai,24457.0,[email],
CUST1162,Ravi,59.0,Pune,13978.11,[email],
CUST1163,Raj,40.0,Delhi,46283.08,[email],2022-01-15
CUST1164,Karan,46.0,Pune,18370.33,[email],2022-01-15
CUST1165,Simran,21.0,Mumbai,20274.36,[email],2023-03-05
CUST1166,Karan,21.0,Chennai,14357.43,[email],2021-07-20
CUST1167,Amit,50.0,Mumbai,2442.67,[email],2022-01-15
CUST1168,Priya,20.0,Bangalore,43673.7,[email],
CUST1169,Vikas,41.0,Chennai,43815.84,[email],2023-03-05
CUST1170,Anjali,32.0,Delhi,19920.45,[email],2023-03-05
CUST1171,Ravi,18.0,Bangalore,6065.34,[email],
CUST1172,Anjali,58.0,Kolkata,5303.4,[email],2023-03-05
CUST1173,Neha,47.0,Chennai,49190.48,[email],
CUST1174,Amit,35.0,Mumbai,19273.64,[email],2021-07-20
CUST1175,Amit,54.0,Bangalore,28570.46,[email],2022-01-15
CUST1176,Simran,31.0,Delhi,33517.82,[email],2023-03-05
CUST1177,Ravi,52.0,Mumbai,19281.69,[email],2023-03-05
CUST1178,Amit,50.0,Pune,1139.97,[email],
CUST1179,Anjali,34.0,Mumbai,39069.36,[email],
CUST1180,Simran,46.0,Pune,1975.86,[email],2023-03-05
CUST1181,Anjali,20.0,Bangalore,24188.71,[email],2022-01-15
CUST1182,Karan,56.0,Chennai,16620.99,[email],
CUST1183,Anjali,50.0,Kolkata,22504.45,[email],2021-07-20
CUST1184,Neha,31.0,Delhi,15070.07,[email],2023-03-05
CUST1185,Vikas,33.0,Bangalore,1089.18,[email],
CUST1186,Karan,31.0,Pune,17060.12,[email],
CUST1187,Karan,54.0,Mumbai,45283.25,[email],2022-01-15
CUST1188,Amit,28.0,Mumbai,8885.54,[email],2022-01-15
CUST1189,Neha,34.0,Mumbai,22037.69,[email],2022-01-15
CUST1190,Anjali,32.0,Kolkata,18686.57,[email],
CUST1191,Priya,19.0,Mumbai,38622.63,[email],
CUST1192,Neha,38.0,Delhi,44287.65,[email],2021-07-20
CUST1193,Karan,55.0,Kolkata,10727.43,[email],2021-07-20
CUST1194,Anjali,39.0,Kolkata,29845.98,[email],2021-07-20
CUST1195,Vikas,19.0,Delhi,31818.14,[email],2023-03-05
CUST1196,Priya,30.0,Kolkata,8197.13,[email],
CUST1197,Vikas,28.0,Kolkata,6532.24,[email],
CUST1198,Meera,28.0,Kolkata,8072.78,[email],2023-03-05
CUST1199,Vikas,43.0,Mumbai,33624.79,[email],2022-01-15
CUST1053,Simran,22.0,Delhi,4834.34,[email],
CUST1073,Meera,33.0,Bangalore,8109.69,[email],2022-01-15
CUST1118,Karan,20.0,Chennai,2252.01,[email],2022-01-15
CUST1074,Priya,32.0,Delhi,3808.57,[email],
CUST1115,Karan,59.0,Bangalore,33574.23,[email],2022-01-15
